Performance counter,Mnemonic,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
L2_RQSTS.ALL_DEMAND_MISS,r2724:u,30905,29949,29852,29733,28876,29302,28546,29070,28899,29246,29233,29433,30002,29510,29405,29561,29681,29984,29950,29601,29026,29106,28620,28839,29404,29280,28968,29717,29386,29155,29119,29548
L2_RQSTS.ALL_DEMAND_REFERENCES,re724:u,772548,769264,769382,770783,770450,774164,776284,774970,775608,775777,776027,775644,775767,775969,774922,775576,775108,774844,774846,775345,775814,777129,782372,780221,774720,776156,775742,776427,775716,776495,777453,777774
L2_RQSTS.ALL_CODE_RD,re424:u,2312,2300,2332,2264,2222,2280,2315,2290,2261,2318,2299,2303,2325,2220,2310,2282,2257,2276,2278,2312,2295,2293,2288,2304,2310,2303,2319,2294,2258,2314,2278,2281
L2_RQSTS.L2_PF_HIT,r5024:u,27979,27083,25620,25952,26648,25857,25175,26356,26049,26615,26365,26929,26229,25574,25901,25594,25569,25651,25352,25424,25117,25282,25196,25272,25774,25360,25374,25219,25508,25378,25357,25537
L2_RQSTS.L2_PF_MISS,r3024:u,1448955,1448692,1448607,1448874,1448860,1448389,1447935,1448417,1448784,1448766,1448391,1448647,1448192,1449235,1448526,1449214,1448965,1448741,1449477,1448844,1449312,1448845,1448918,1449370,1449292,1449041,1449196,1448934,1448588,1449055,1449312,1449264
L2_RQSTS.ALL_PF,rf824:u,2183575,2187565,2186096,2184549,2184075,2182283,2181897,2181535,2181196,2181845,2180478,2182142,2180375,2180576,2180639,2179696,2179872,2179882,2180535,2179806,2180070,2178746,2175454,2176086,2179360,2179741,2179999,2180216,2180412,2178907,2177667,2177502
L2_RQSTS.MISS,r3f24:u,1483676,1484182,1483350,1482562,1482588,1482271,1482586,1483403,1483472,1484330,1482269,1484334,1483225,1483191,1483144,1483279,1483161,1482702,1483397,1482588,1482613,1482618,1482691,1483274,1482792,1483014,1482976,1483164,1483480,1482532,1483111,1482529
L2_RQSTS.REFERENCES,rff24:u,2955431,2956602,2954844,2955095,2954365,2955399,2955220,2956909,2956435,2957055,2957253,2957193,2955665,2955683,2955919,2954980,2954729,2955398,2955409,2955720,2955197,2955565,2955950,2955661,2955692,2955633,2955670,2955886,2954356,2955360,2955102,2955682
L2_DEMAND_RQSTS.WB_HIT,r5027:u,752497,750180,751690,752031,749959,752250,752499,752858,752823,752014,753084,752128,752307,752580,752760,752774,752568,752994,752978,752920,752730,752765,753005,752918,752833,752770,752830,752733,750834,752490,752665,752880
LONGEST_LAT_CACHE.REFERENCE,cache-references:u,41931,38409,40128,42517,40064,37954,39828,36747,38891,38276,39390,39979,38513,39314,37639,38838,37745,39777,39079,38697,39383,35850,36556,37449,38236,38145,37894,39682,38172,37586,37265,38270
LONGEST_LAT_CACHE.MISS,cache-misses:u,21562,19688,19137,20063,17749,15987,18378,17713,19032,17808,20472,20614,19184,21292,18589,20020,19063,21719,20868,17465,21613,17480,15450,18387,19683,19998,19312,21399,18970,19314,18190,20520
CPU_CLK_UNHALTED.THREAD_P,cycles:u,149470337,152914239,155848894,150302902,147457397,143138581,141675186,141680807,141612170,141579445,141611121,141614334,141590408,141643480,141579131,141610893,141571510,141601833,141582277,141492622,141554364,141493680,141512759,141570029,141576181,141606678,141568034,141614654,141569178,141571053,141555195,141584569
CPU_CLK_THREAD_UNHALTED.REF_XCLK,bus-cycles:u,3854753,3929121,4014306,3872073,3789476,3676413,3647299,3647630,3643364,3643980,3641733,3644687,3641032,3644520,3652775,3640829,3643140,3640985,3637767,3638289,3644937,3655191,3639827,3638395,3644375,3647694,3641000,3646351,3646094,3639243,3641174,3643606
L1D_PEND_MISS.PENDING,r0148:u,241489,237506,256418,246002,264451,261405,266073,272407,286597,283106,278769,272367,278711,263520,276898,274504,275779,271888,269396,272490,266512,281655,311608,311998,280732,291064,273695,268236,282693,277100,288940,294495
DTLB_STORE_MISSES.MISS_CAUSES_A_WALK,r0149:u,1900,1905,1967,1971,1901,1894,1856,1875,1883,1883,1895,1898,1871,1888,1906,1888,1878,1855,1861,1868,1854,1866,1865,1855,1854,1860,1850,1845,1926,1869,1872,1863
DTLB_STORE_MISSES.WALK_COMPLETED_4K,r0249:u,1786,1809,1817,1808,1804,1817,1785,1807,1820,1813,1829,1830,1788,1822,1839,1828,1814,1799,1783,1804,1782,1804,1798,1786,1796,1793,1784,1776,1853,1801,1797,1791
DTLB_STORE_MISSES.WALK_COMPLETED_2M_4M,r0449:u,4,4,5,4,4,4,4,4,4,5,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
DTLB_STORE_MISSES.WALK_COMPLETED,r0e49:u,1796,1808,1868,1797,1798,1797,1798,1827,1844,1839,1798,1821,1810,1838,1798,1796,1828,1814,1814,1809,1791,1792,1806,1808,1827,1787,1795,1805,1790,1826,1796,1809
DTLB_STORE_MISSES.WALK_DURATION,r1049:u,37021,37007,38493,37193,36809,36596,36123,36800,37736,37398,35986,36407,36702,37723,36750,36979,36877,36940,36726,36735,35893,36362,36402,36720,36938,36245,36180,36495,36350,37037,36421,36775
DTLB_STORE_MISSES.STLB_HIT_4K,r2049:u,4046,3889,3731,4158,3964,4177,3991,3984,3913,4046,4032,3946,3938,3885,4098,4108,4019,3916,3986,4082,4099,4129,4270,4080,4180,4388,3999,4021,4109,4181,4062,4246
DTLB_STORE_MISSES.STLB_HIT_2M,r4049:u,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2
DTLB_STORE_MISSES.STLB_HIT,r6049:u,3892,3854,3965,4083,4025,4144,3921,4065,4194,4067,4011,3979,4247,3954,4004,4245,3909,3966,4042,4021,4036,4076,4240,3877,4095,4023,4059,4022,4007,4000,3998,4011
DTLB_STORE_MISSES.PDE_CACHE_MISS,r8049:u,584,584,584,584,586,584,586,587,584,586,585,586,583,586,584,584,587,588,585,583,586,582,586,588,586,586,585,587,585,581,586,584
LOAD_HIT_PRE.SW_PF,r014c:u,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOAD_HIT_PRE.HW_PF,r024c:u,12080,10665,12006,15873,11002,13052,13828,17419,30619,13443,14545,13961,14191,13241,14274,14114,13240,13216,12910,10906,12132,11763,12560,16017,25775,12997,12409,14361,12581,12555,12418,11219
L1D.REPLACEMENT,r0151:u,1483603,1483710,1483481,1484115,1484815,1484900,1484161,1483809,1483515,1483461,1483871,1483742,1483620,1483542,1483314,1483128,1483094,1483126,1483083,1484455,1483361,1483118,1482966,1482986,1482957,1482982,1483041,1483142,1483461,1483097,1482995,1482916
MOVE_ELIMINATION.INT_NOT_ELIMINATED,r0458:u,5908,5902,5893,5909,5948,5912,5899,5898,5937,5919,5884,5896,5917,5881,5893,5937,5933,5926,5948,5925,5862,5923,5929,5914,5940,5920,5937,5905,5894,5946,5870,5940
MOVE_ELIMINATION.SIMD_NOT_ELIMINATED,r0858:u,311,306,300,288,229,236,232,270,280,283,253,289,269,269,306,274,260,242,274,224,238,216,244,254,271,273,274,270,265,252,317,274
MOVE_ELIMINATION.INT_ELIMINATED,r0158:u,54286,54237,53954,54308,54527,54330,54204,54320,54489,54306,54044,54390,54128,54028,54121,54483,54398,54504,54497,54390,53986,54349,54245,54154,54497,54476,54407,54066,54379,54481,54058,54328
MOVE_ELIMINATION.SIMD_ELIMINATED,r0258:u,11540349,11539527,11539034,11539164,11538840,11537334,11538261,11539321,11539556,11539548,11539040,11538614,11539046,11539706,11539322,11539124,11539061,11539108,11538762,11537487,11537853,11537234,11538016,11539251,11539409,11538946,11539204,11539213,11539020,11538766,11539202,11538665
CPL_CYCLES.RING0,r015c:u,682,682,681,684,680,681,680,680,679,680,679,681,680,680,681,679,682,678,680,682,681,681,679,680,679,679,682,680,681,679,681,679
CPL_CYCLES.RING123,r025c:u,149384166,152991924,155901718,150196854,147589950,143255089,141640449,141629354,141594285,141579718,141555266,141634428,141540930,141587083,141610635,141561076,141588211,141558398,141591501,141469032,141526952,141492358,141483151,141601324,141564433,141549068,141606546,141565653,141593406,141524192,141580195,141529391
RS_EVENTS.EMPTY_CYCLES,r015e:u,734752,719899,705919,719218,732055,725544,708132,708481,713769,720205,699469,712754,713243,729293,739475,702061,730611,696992,719596,679722,709184,683196,665894,732536,714324,714457,735085,712679,725526,678792,731389,699618
OFFCORE_REQUESTS_OUTSTANDING.DEMAND_DATA_RD,r0160:u,1517216900,1695262618,1563212551,1451318118,1364787177,1515903637,1380825933,1069616094,1368371135,1149219201,1289010812,1359704542,1133250509,1343228088,1232532910,1289045242,1244265211,1375616297,1373946742,1432263190,1425886164,1261679406,1127555140,1288263877,1359498391,1335614871,1457031949,1268092465,1183428343,1267023770,1320724958,1171291546
OFFCORE_REQUESTS_OUTSTANDING.DEMAND_CODE_RD,r0260:u,918962558,927091691,1166464537,947021652,951925839,1061812201,887018502,660822777,760865251,640482062,764612856,799709524,731597933,782034351,737046725,674692705,743807222,706812802,703876039,968177935,925739841,1077241080,843556789,782565645,830275252,864692520,834936542,654589854,885566622,898083589,749192249,807613097
OFFCORE_REQUESTS_OUTSTANDING.DEMAND_RFO,r0460:u,79353422,96131040,18057627,17617317,47337488,134906608,3271780,16576550,32379874,16772711,17102093,47290834,16726332,31470934,17253685,17111532,17007735,31642576,52781643,1673750,41318914,89414501,31335877,31483806,2369527,16996948,133509266,45813140,60349011,16949068,45867640,2467988
OFFCORE_REQUESTS_OUTSTANDING.ALL_DATA_RD,r0860:u,622988256,740126922,799024301,701844440,650365217,670835751,682656678,698865919,661727434,589063676,636580706,684320408,634549201,603894017,595366194,640470833,616913637,576684929,719319968,731472983,736306190,608855153,708008882,653041133,656300718,562959900,619233575,599885791,643134625,583039512,590538833,580412284
LOCK_CYCLES.SPLIT_LOCK_UC_LOCK_DURATION,r0163:u,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOCK_CYCLES.CACHE_LOCK_DURATION,r0263:u,121,123,123,121,121,124,121,123,122,122,121,122,121,122,122,122,121,124,121,123,121,121,125,124,123,122,125,124,121,123,122,123
IDQ.EMPTY,r0279:u,2560438,2576178,2566473,2564097,2553965,2548309,2547555,2581455,2577956,2578098,2571716,2573448,2626944,2581681,2572309,2580036,2586500,2588095,2561217,2533086,2518793,2527091,2555457,2581246,2591408,2567882,2585934,2561169,2574159,2578209,2584730,2578618
IDQ.MITE_UOPS,r0479:u,144747,154589,243441,148195,147854,143340,146749,155939,158643,155831,149997,156186,585944,155784,157861,157344,159174,162710,151088,144572,134383,141605,147631,244300,158504,151998,155538,148410,157240,152081,162051,153408
IDQ.DSB_UOPS,r0879:u,76547164,76521156,77425098,76527552,76487416,76471122,76476874,76532873,76510632,76540241,76521018,76686314,76577048,76554687,76970530,76545894,76528982,76508901,76523322,76541313,76465198,77220942,76455725,76505593,76536429,76542897,76526486,77062628,76524856,76564382,76523561,76523416
IDQ.MS_DSB_UOPS,r1079:u,1054307,1054078,1053563,1053180,1054140,1053708,1053203,1053339,1054228,1053635,1053607,1053783,1053925,1053510,1053887,1053147,1054407,1054204,1054413,1054220,1053633,1054028,1053201,1053448,1054094,1053288,1053581,1053581,1053278,1053097,1054368,1054035
IDQ.MS_MITE_UOPS,r2079:u,420958,409423,411001,408951,391830,387503,398811,415345,401796,414649,407115,417884,433784,424442,415609,420816,412074,404675,415283,393238,390919,387884,390369,408613,415811,415334,414691,409583,414318,413678,408021,410447
IDQ.MS_UOPS,r3079:u,1475264,1463502,1464564,1462131,1445969,1441211,1452014,1468684,1456025,1468284,1460721,1471667,1487709,1477952,1469496,1473963,1466482,1458879,1469695,1447458,1444552,1441911,1443570,1462062,1469905,1468622,1468272,1463165,1467596,1466775,1462389,1464482
IDQ.ALL_DSB_CYCLES_ANY_UOPS,r01001879:u,23718171,23719557,23709359,23711293,23703884,23701590,23702182,23722029,24121624,23711222,23720881,23722833,23717773,23723330,23719982,24062733,23737390,23721320,23718375,23702889,23697189,23700706,23706700,23711707,23717228,23725452,23719098,23716556,23719433,23713901,23723184,23712933
IDQ.ALL_DSB_CYCLES_4_UOPS,r04001879:u,12918418,12919591,12910239,12912044,12905817,12903999,12904940,12920782,13254845,12912191,12919913,12921647,12917593,12922626,12919102,13205913,12933763,12920127,12918239,12905056,12900524,12903297,12908267,12911774,12917246,12924104,12918641,12916341,12919170,12914392,12922121,12913848
IDQ.ALL_MITE_CYCLES_ANY_UOPS,r01002479:u,275343,275542,266982,264003,259102,256133,259916,272378,468198,269183,273876,277382,270945,277868,273810,440856,281804,275006,274776,258048,255064,258029,265919,266814,274535,278186,272365,271294,273336,273485,275943,270375
IDQ.ALL_MITE_CYCLES_4_UOPS,r04002479:u,60483,60336,57520,57325,55060,54874,55591,59363,119709,58661,59984,61277,59055,61137,59813,111042,62270,60315,60171,55229,54463,55127,57802,57964,60118,61538,59750,59299,59617,60070,60366,58905
IDQ.MITE_ALL_UOPS,r3c79:u,78136544,78140557,78128893,78078841,78100376,78114241,78078315,78184442,78154957,78161615,78187168,78164104,78167464,78178744,78142232,78183866,78176882,78134723,78101752,78080561,78093487,78063485,78085440,78077844,78185153,78123241,78175316,78148609,78149962,78139750,78213108,78161034
ICACHE.MISSES,r0280:u,1327,1307,1318,1254,1341,1241,1298,1290,1280,1325,1304,1259,1277,1277,1244,1235,1295,1208,1260,1304,1280,1315,1249,1252,1266,1311,1322,1272,1247,1277,1322,1328
ITLB_MISSES.MISS_CAUSES_A_WALK,r0185:u,254,246,249,258,246,261,260,245,249,252,246,244,246,251,251,253,245,251,248,249,245,247,248,252,243,244,249,243,247,254,257,246
ITLB_MISSES.WALK_COMPLETED_4K,r0285:u,155,156,153,161,152,157,162,153,153,156,152,150,154,155,155,154,151,156,153,154,153,153,154,157,151,154,156,152,152,158,160,154
ITLB_MISSES.WALK_COMPLETED_2M_4M,r0485:u,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ITLB_MISSES.WALK_COMPLETED,r0e85:u,157,154,152,155,154,155,156,160,156,157,153,156,150,153,155,152,154,155,156,154,158,156,156,160,154,154,157,155,153,158,156,150
ITLB_MISSES.WALK_DURATION,r1085:u,6869,6313,6722,6636,6669,7005,7167,6702,6287,6651,6548,6591,6267,6307,7011,6343,6503,6346,6728,6645,7578,6537,6459,6638,6292,6793,6697,6783,6646,6072,6860,6268
ITLB_MISSES.STLB_HIT_4K,r2085:u,32,30,31,29,31,30,30,30,30,28,30,31,31,30,30,30,32,32,31,30,30,31,29,30,29,30,31,30,31,30,31,32
ITLB_MISSES.STLB_HIT_2M,r4085:u,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ITLB_MISSES.STLB_HIT,r6085:u,38,30,31,32,32,30,31,30,32,31,30,31,31,30,29,30,27,31,30,30,30,30,32,30,28,31,29,32,29,30,31,30
ILD_STALL.LCP,r0187:u,34,33,30,31,31,31,29,29,32,30,33,29,29,32,29,28,33,28,33,32,33,31,31,31,30,34,29,26,31,29,35,28
ILD_STALL.IQ_FULL,r0487:u,59325,56334,54657,55845,50260,49030,52760,59063,58208,59952,57804,56413,57117,59823,52481,59508,59571,58391,57016,106584,49314,44878,58549,56432,57389,57759,55105,56349,55813,59478,54810,59416
BR_INST_EXEC.COND.NOTAKEN,r4188:u,15778934,15611306,15485690,15783405,15600737,15380762,15095095,15174760,15257413,15195724,15195006,15143168,15203443,15159824,15133020,15160188,15198724,15212201,15079779,15216484,15200211,15114915,15166521,15210264,15225524,15103413,15265184,15168761,15195289,15115384,15117836,15181219
BR_INST_EXEC.COND.TAKEN,r8188:u,60892449,60892558,60892469,60889716,60887284,60883311,60886387,60889001,60889866,60891529,60889677,60891641,60891211,60889839,60889219,60888443,60887939,60889573,60888742,60883181,60885519,60883066,60884322,60889034,60891839,60888342,60889935,60890662,60890273,60888440,60888936,60890510
BR_INST_EXEC.DIRECT_JMP.TAKEN,r8288:u,2165,2124,2203,2222,2168,2172,2350,2168,2423,2131,2180,2251,2186,2175,2264,2174,2244,2178,2174,2220,2164,2253,2278,2166,2120,2182,2214,2152,2185,2214,2228,2170
BR_INST_EXEC.INDIRECT_JMP_NON_CALL_RET.TAKEN,r8488:u,1049574,1049588,1049593,1049600,1049584,1049613,1049609,1049592,1049590,1049590,1049587,1049584,1049595,1049598,1049608,1049593,1049595,1049587,1049589,1049596,1049598,1049591,1049583,1049583,1049580,1049595,1049593,1049584,1049593,1049598,1049581,1049593
BR_INST_EXEC.RETURN_NEAR.TAKEN,r8888:u,3148578,3148630,3148570,3148586,3148576,3148575,3148555,3148572,3148539,3148592,3148577,3148554,3148578,3148570,3148550,3148549,3148600,3148580,3148599,3148543,3148517,3148568,3148552,3148538,3148565,3148564,3148556,3148545,3148550,3148572,3148542,3148527
BR_INST_EXEC.DIRECT_NEAR_CALL.TAKEN,r9088:u,3149464,3149560,3149491,3149518,3149486,3149477,3149455,3149478,3149436,3149526,3149510,3149477,3149509,3149493,3149443,3149446,3149510,3149507,3149507,3149440,3149400,3149461,3149458,3149464,3149498,3149467,3149473,3149462,3149442,3149496,3149460,3149422
BR_INST_EXEC.INDIRECT_NEAR_CALL.TAKEN,ra088:u,43,42,43,43,43,43,42,42,43,43,43,44,43,42,43,42,43,43,43,43,43,43,42,42,43,42,42,44,43,42,43,42
BR_INST_EXEC.ALL_BRANCHES,rff88:u,84052303,83882395,83712773,84013480,83859726,83511329,83376581,83430778,83498682,83456170,83380067,83422870,83396130,83384535,83432694,83447259,83348844,83404481,83400863,83469363,83433689,83474574,83411587,83377639,83397964,83491378,83492108,83394686,83427122,83445252,83379981,83463110
BR_MISP_EXEC.COND.NOTAKEN,r4189:u,1714,1734,1732,1735,1728,1742,1732,1727,1669,1700,1678,1689,1684,1733,1730,1738,1725,1727,1753,1739,1662,1656,1707,1738,1686,1724,1704,1753,1670,1696,1712,1672
BR_MISP_EXEC.COND.TAKEN,r8189:u,35413,35439,35428,35436,35525,35480,35437,35468,35226,35340,35274,35344,35297,35515,35460,35508,35434,35507,35551,35544,35247,35260,35410,35427,35272,35389,35369,35515,35211,35287,35455,35179
BR_MISP_EXEC.INDIRECT_JMP_NON_CALL_RET.TAKEN,r8489:u,61,61,74,77,194,112,114,139,82,178,48,90,89,177,129,124,92,170,118,122,74,84,92,157,90,95,57,141,59,88,124,175
BR_MISP_EXEC.RETURN_NEAR.TAKEN,r8889:u,15,17,17,16,15,17,17,14,16,17,16,17,16,16,16,15,17,16,18,16,16,17,17,16,17,16,15,14,15,16,16,14
BR_MISP_EXEC.DIRECT_NEAR_CALL.TAKEN,r9089:u,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BR_MISP_EXEC.INDIRECT_NEAR_CALL.TAKEN,ra089:u,29,27,28,23,30,25,24,26,25,22,24,24,25,26,26,27,22,24,21,28,29,24,26,26,22,23,26,21,25,22,26,20
BR_MISP_EXEC.ALL_BRANCHES,rff89:u,37526,37460,37430,37159,37585,37245,37229,37376,37338,36992,37291,37277,37219,37355,37298,37372,37124,37238,37153,37464,37499,37342,37374,37381,37203,37158,37345,37037,37228,37074,37307,36985
IDQ_UOPS_NOT_DELIVERED.CORE,r019c:u,32225558,32233586,32196811,32176398,32128259,32327895,32180870,32267359,32348537,32214126,32237698,32218202,32218653,32235823,32223398,32228141,32191289,32233438,32182466,32119884,32139650,32130743,32142538,32223430,32234050,32418357,32267150,32214489,32250215,32252425,32216130,32230658
UOPS_EXECUTED_PORT.PORT_0,r01a1:u,82040433,86729835,95413198,87937319,81748417,85036330,86348519,86155690,86239663,85902388,85801934,86127663,86079286,86292617,86026159,86389024,86367022,86066060,86337077,86065739,85707482,86330896,86175689,86595613,85986734,85888243,86237214,86177122,86393975,86007807,86555585,85599375
UOPS_EXECUTED_PORT.PORT_1,r02a1:u,70394725,70201744,70253113,71962839,73401811,72517523,71588702,71649342,71621120,71693684,71736159,71637037,71647764,71610397,71663082,71594830,71592782,71678049,71602005,71650020,71711782,71614423,71644749,71547946,71675749,71686080,71631714,71642646,71584182,71675156,71550527,71788795
UOPS_EXECUTED_PORT.PORT_2,r04a1:u,72449725,72843290,73319967,72472514,72525315,73127079,73122391,73250032,73301458,73493851,73681220,73337381,73327949,73334711,73389836,73199877,73153567,73554471,73407962,73528440,73635110,73335233,73436263,73319069,73513646,73453158,73332253,73307269,73283975,73483094,73198373,73742359
UOPS_EXECUTED_PORT.PORT_3,r08a1:u,79102677,78710586,78231183,79079097,79015472,78406098,78414736,78300805,78247405,78059306,77868234,78212443,78219445,78212868,78156153,78353768,78396128,77994435,78140301,78004739,77894127,78194440,78096994,78233702,78038856,78097708,78221378,78237629,78260710,78061906,78350612,77803935
UOPS_EXECUTED_PORT.PORT_4,r10a1:u,23202076,23201226,23200464,23201443,23200833,23201191,23201625,23202024,23202105,23202182,23201401,23202357,23201284,23201368,23201796,23202715,23202196,23201680,23202237,23200888,23201229,23201524,23202348,23202329,23201382,23201705,23201235,23201858,23202012,23201857,23202792,23202727
