Performance counter,Mnemonic,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
LD_BLOCKS.STORE_FORWARD,r0203:u,16,14,14,15,15,13,14,14,14,14,14,14,14,14,14,14
LD_BLOCKS.NO_SR,r0803:u,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MISALIGN_MEM_REF.LOADS,r0105:u,28,29,29,29,29,28,28,29,28,29,28,29,28,28,29,27
MISALIGN_MEM_REF.STORES,r0205:u,105,105,105,106,105,97,97,98,97,97,97,98,97,97,97,96
LD_BLOCKS_PARTIAL.ADDRESS_ALIAS,r0107:u,2326,675698,1341244,1988453,2047495,1889403,1801428,1634982,1349998,764704,469867,180548,128373,69819,57982,46245
DTLB_LOAD_MISSES.MISS_CAUSES_A_WALK,r0108:u,28520,12140,12196,12268,12066,12376,12048,12039,11654,12138,12121,12035,11760,12079,11948,12124
DTLB_LOAD_MISSES.WALK_COMPLETED_4K,r0208:u,27476,11120,11197,11258,11050,11338,11025,11016,10683,11132,11102,11020,10743,11079,10913,11112
DTLB_LOAD_MISSES.WALK_COMPLETED_2M_4M,r0408:u,51,29,31,29,30,29,29,28,30,29,30,29,28,29,29,29
DTLB_LOAD_MISSES.WALK_COMPLETED,r0e08:u,26375,11187,11466,11427,10980,11074,11268,11358,10712,11237,10969,11007,10753,11229,11201,11219
DTLB_LOAD_MISSES.WALK_DURATION,r1008:u,487839,276891,281009,280492,272132,273678,276374,278007,269742,277408,274485,274183,265752,277880,278679,278534
DTLB_LOAD_MISSES.STLB_HIT_4K,r2008:u,83392,86284,81279,79009,80158,83076,82382,79244,85776,79934,82684,83535,81754,81037,82286,84869
DTLB_LOAD_MISSES.STLB_HIT_2M,r4008:u,84,69,68,67,69,72,70,71,71,68,71,67,69,69,71,68
DTLB_LOAD_MISSES.STLB_HIT,r6008:u,107093,87689,95185,78863,80385,82460,84043,84154,85726,83302,82297,85925,80345,87202,84358,80760
DTLB_LOAD_MISSES.PDE_CACHE_MISS,r8008:u,1971,1997,1920,2010,1954,2072,2035,2020,1991,2024,2056,1959,2071,1987,1981,2070
INT_MISC.RECOVERY_CYCLES,r030d:u,2158888,933535,1494749,734687,820973,722124,895244,865007,824471,762489,724652,1053239,583401,895036,786882,651816
