Performance counter,Mnemonic,Correlation,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
LD_BLOCKS.STORE_FORWARD,r0203:u,0.231025398049,0,-1,0,0,0,0,-1,-1,-1,0,-1,0,-1,-1,0,0
LD_BLOCKS.NO_SR,r0803:u,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MISALIGN_MEM_REF.LOADS,r0105:u,0.080424578426,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1
MISALIGN_MEM_REF.STORES,r0205:u,0.463326498001,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,0
LD_BLOCKS_PARTIAL.ADDRESS_ALIAS,r0107:u,0.95472376845,13953,814832,1039301,1000406,925969,881734,524336,137762,58039,39769,26384,15153,13052,12294,12526,12733
DTLB_LOAD_MISSES.MISS_CAUSES_A_WALK,r0108:u,0.0994843119915,24,23,25,27,26,28,32,25,25,22,25,25,22,30,28,27
DTLB_LOAD_MISSES.WALK_COMPLETED_4K,r0208:u,0.253083455964,19,18,20,21,21,23,26,19,19,18,19,18,16,23,22,20
DTLB_LOAD_MISSES.WALK_COMPLETED_2M_4M,r0408:u,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DTLB_LOAD_MISSES.WALK_COMPLETED,r0e08:u,-0.172617937815,21,17,25,19,22,28,21,20,23,18,18,18,18,29,39,21
DTLB_LOAD_MISSES.WALK_DURATION,r1008:u,-0.0903228398302,1063,1047,1196,1176,1193,1356,1140,1006,1119,1057,1055,980,982,1426,1865,1224
DTLB_LOAD_MISSES.STLB_HIT_4K,r2008:u,0.1807757833,315,319,431,402,372,420,395,435,398,331,290,328,318,346,440,400
DTLB_LOAD_MISSES.STLB_HIT_2M,r4008:u,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DTLB_LOAD_MISSES.STLB_HIT,r6008:u,0.19212787001,355,332,372,437,341,293,339,309,268,316,311,386,308,409,382,397
DTLB_LOAD_MISSES.PDE_CACHE_MISS,r8008:u,-0.477672575874,2,2,2,3,2,1,3,3,4,3,2,2,3,4,3,3
INT_MISC.RECOVERY_CYCLES,r030d:u,0.432210968227,6903,7599,7765,6877,6784,6722,6753,6802,6937,6705,7298,6803,6858,6908,6915,6804
UOPS_ISSUED.ANY,r010e:u,0.176309187674,7404540,7409493,7411777,7395158,7392319,7392489,7394724,7397947,7399347,7396342,7404317,7397135,7398744,7394881,7398842,7398405
UOPS_ISSUED.FLAGS_MERGE,r100e:u,-0.125298708814,2,0,1,0,2,0,1,3,0,-1,1,2,1,0,0,1
UOPS_ISSUED.SLOW_LEA,r200e:u,-0.108129772111,477,455,592,436,641,536,265,352,214,507,702,588,606,1369,618,510
UOPS_ISSUED.SiNGLE_MUL,r400e:u,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
L2_RQSTS.DEMAND_DATA_RD_MISS,r2124:u,-0.0100564915827,2157,2160,2107,2309,2468,2784,2611,2616,3183,2648,2492,2427,2012,2068,1917,1944
L2_RQSTS.DEMAND_DATA_RD_HIT,r4124:u,0.352453951185,10415,21512,21966,30861,36036,39890,38817,41575,39009,33980,26590,16433,8218,7594,3751,4470
L2_RQSTS.ALL_DEMAND_DATA_RD,re124:u,0.346573986855,12650,23895,24229,33337,38616,42858,41751,44400,42088,36669,29244,19017,10397,9696,5896,6552
L2_RQSTS.RFO_HIT,r4224:u,0.152764556036,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1
L2_RQSTS.RFO_MISS,r2224:u,0.490493585048,3,3,4,3,3,2,3,2,2,2,2,3,2,2,3,3
L2_RQSTS.ALL_RFO,re224:u,0.692348054468,4,5,5,7,6,7,4,4,5,4,6,4,4,4,2,4
L2_RQSTS.CODE_RD_HIT,r4424:u,0.231575376274,7,6,7,9,7,11,4,6,8,6,10,5,9,9,3,6
L2_RQSTS.CODE_RD_MISS,r2424:u,0.338144669502,43,51,46,55,57,47,46,39,55,49,49,51,47,51,44,48
L2_RQSTS.ALL_DEMAND_MISS,r2724:u,0.0474503393878,2119,2256,2169,2372,2739,2717,2724,2687,3315,2592,2584,2547,2026,2052,1897,2018
L2_RQSTS.ALL_DEMAND_REFERENCES,re724:u,0.318806670469,13874,23681,24877,30641,36232,40867,42595,43489,42697,36879,29959,18976,7901,6880,6648,6533
L2_RQSTS.ALL_CODE_RD,re424:u,0.570357522246,54,62,64,66,66,59,53,44,57,54,54,62,56,56,51,70
